       76, 0, 34, 76, 0, 34, 77, 0, 34, 76, 0, 35, 77, 0, 35, 77, 0, 36,
       77, 0, 36, 77, 0, 36, 77, 0, 37, 77, 0, 38, 77, 0, 38, 77, 0, 37,
       77, 0, 36, 77, 0, 36, 77, 0, 37, 77, 0, 37, 78, 0, 36, 78, 0, 36,
       79, 0, 36, 79, 0, 36, 79, 0, 38, 80, 0, 38, 81, 0, 39, 81, 0, 39,
       82, 0, 39, 82, 0, 40, 82, 0, 40, 82, 0, 40, 83, 0, 40, 82, 0, 40,
       84, 0, 40, 85, 0, 40, 84, 0, 41, 84, 0, 42, 84, 0, 42, 84, 0, 42,
       84, 0, 42, 85, 0, 43, 85, 0, 42, 87, 0, 43, 88, 0, 46, 90, 0, 47,
       91, 0, 47, 91, 0, 46, 89, 0, 45, 88, 0, 54, 94, 0, 102, 129, 0,
       104, 130, 0, 73, 107, 0, 56, 95, 0, 59, 97, 0, 67, 102, 0, 63,
       104, 0, 150, 171, 0, 194, 203, 0, 146, 167, 0, 74, 112, 0, 80,
       111, 0, 74, 108, 0, 73, 108, 0, 78, 112, 0, 86, 117, 0, 96, 122,
       0, 109, 132, 0, 130, 153, 0, 182, 196, 0, 226, 232, 0, 237, 239,
       0, 222, 231, 0, 143, 167, 0, 113, 141, 0, 97, 126, 0, 87, 117, 0,
       82, 113, 0, 81, 114, 0, 85, 116, 0, 89, 120, 0, 108, 134, 0, 150,
       166, 0, 168, 184, 0, 114, 142, 0, 81, 116, 0, 68, 105, 0, 59, 99,
       0, 56, 97, 0, 53, 94, 0, 51, 92, 0, 50, 92, 0, 47, 92, 0, 45, 90,
       0, 45, 90, 0, 44, 90, 0, 45, 90, 0, 44, 90, 0, 45, 89, 0, 45, 89,
       0, 46, 90, 0, 45, 89, 0, 45, 87, 0, 44, 87, 0, 42, 86, 0, 41, 86,
       0, 41, 86, 0, 41, 86, 0, 41, 87, 0, 42, 87, 0, 42, 87, 0, 43, 87,
       0, 43, 87, 0, 43, 89, 0, 42, 88, 0, 42, 88, 0, 42, 88, 0, 42, 88,
       0, 42, 89, 0, 42, 89, 0, 41, 89, 0, 41, 89, 0, 42, 88, 0, 42, 88,
       0, 42, 88, 0, 42, 88, 0, 42, 88, 0, 42, 88, 0, 43, 88, 0, 43, 88,
       0, 44, 90, 0, 44, 91, 0, 45, 91, 0, 44, 90, 0, 44, 89, 0, 44, 88,
       0, 45, 88, 0, 45, 89, 0, 46, 90, 0, 48, 93, 0, 49, 93, 0, 49, 93,
       0, 48, 93, 0, 48, 92, 0, 48, 92, 0, 48, 91, 0, 48, 91, 0, 48, 90,
       0, 48, 90, 0, 47, 90, 0, 47, 89, 0, 47, 89, 0, 48, 89, 0, 47, 89,
       0, 45, 89, 0, 44, 88, 0, 42, 87, 0, 42, 86, 0, 41, 85, 0, 40, 85,
       0, 40, 85, 0, 40, 85, 0, 42, 85, 0, 41, 85, 0, 40, 85, 0, 41, 85,
       0, 40, 84, 0, 40, 83, 0, 39, 83, 0, 40, 83, 0, 40, 84, 0, 41, 85,
       0, 42, 85, 0, 42, 84, 0, 41, 83, 0, 41, 83, 0, 41, 83, 0, 42, 84,
       0, 42, 84, 0, 42, 84, 0, 42, 84, 0, 42, 85, 0, 42, 85, 0, 41, 84,
       0, 41, 83, 0, 41, 82, 0, 40, 83, 0, 41, 83, 0, 42, 83, 0, 42, 83,
       0, 41, 83, 0, 40, 83, 0, 40, 83, 0, 40, 83, 0, 40, 83, 0, 40, 82,
       0, 40, 82, 0, 40, 81, 0, 39, 80, 0, 39, 80, 0, 39, 80, 0, 39, 80,
       0, 40, 78, 0, 40, 78, 0, 40, 78, 0, 40, 80, 0, 40, 81, 0, 39, 80,
       0, 38, 80, 0, 38, 79, 0, 38, 78, 0, 38, 78, 0, 38, 78, 0, 39, 78,
       0, 39, 78, 0, 39, 77, 0, 38, 77, 0, 38, 77, 0, 39, 77, 0, 38, 77,
       0, 38, 77, 0, 38, 77, 0, 37, 77, 0, 37, 78, 0, 38, 78, 0, 40, 78,
       0, 39, 78, 0, 39, 77, 0, 39, 77, 0, 38, 77, 0, 37, 77, 0, 37, 76,
       0, 37, 75, 0, 37, 74, 0, 37, 74, 0, 37, 74, 0, 37, 74, 0, 37, 74,
       0, 37, 73, 0, 37, 74, 0, 38, 75, 0, 37, 74, 0, 37, 73, 0, 37, 73,
       0, 37, 73, 0, 37, 73, 0, 37, 73, 0, 37, 73, 0, 36, 72, 0, 36, 71,
       0, 35, 71, 0, 36, 71, 0, 36, 72, 0, 37, 72, 0, 37, 72, 0, 37, 71,
       0, 36, 71, 0, 36, 70, 0, 36, 70, 0, 35, 69, 0, 35, 70, 0, 34, 70,
       0, 34, 71, 0, 34, 70, 0, 34, 69, 0, 35, 69, 0, 35, 70, 0, 35, 69,
       0, 35, 69, 0, 35, 69, 0, 35, 69, 0, 36, 69, 0, 36, 69, 0, 36, 69,
       0, 36, 69, 0, 35, 69, 0, 36, 69, 0, 37, 68, 0, 37, 68, 0, 37, 68,
       0, 37, 68, 0, 37, 68, 0, 37, 68, 0, 37, 69, 0, 36, 69, 0, 35, 69,
       0, 35, 69, 0, 35, 69, 0, 35, 69, 0, 36, 69, 0, 38, 69, 0, 36, 68,
       0, 34, 68, 0, 33, 67, 0, 33, 67, 0, 33, 67, 0, 33, 67, 0, 33, 66,
       0, 33, 65, 0, 34, 65, 0, 34, 65, 0, 35, 66, 0, 35, 66, 0, 34, 65,
       0, 34, 65, 0, 34, 64, 0, 34, 64, 0, 34, 63, 0, 34, 63, 0, 33, 63,
       0, 33, 64, 0, 34, 65, 0, 34, 65, 0, 34, 64, 0, 34, 65, 0, 34, 66,
       0, 32, 56, 0, 30, 45, 0, 39, 80, 0, 36, 75, 0, 36, 75, 0, 36, 76,
       0, 36, 76, 0, 36, 76, 0, 35, 76, 0, 34, 76, 0, 34, 76, 0, 35, 77,
       0, 36, 76, 0, 37, 76, 0, 37, 77, 0, 36, 77, 0, 37, 77, 0, 39, 77,
       0, 39, 77, 0, 37, 77, 0, 36, 76, 0, 37, 76, 0, 37, 77, 0, 37, 77,
       0, 36, 78, 0, 36, 79, 0, 35, 78, 0, 36, 79, 0, 38, 80, 0, 38, 80,
       0, 38, 81, 0, 39, 81, 0, 39, 82, 0, 40, 82, 0, 41, 82, 0, 40, 82,
       0, 40, 81, 0, 40, 83, 0, 40, 84, 0, 39, 84, 0, 40, 84, 0, 41, 84,
       0, 42, 84, 0, 41, 84, 0, 41, 84, 0, 43, 84, 0, 41, 85, 0, 42, 87,
       0, 43, 88, 0, 45, 90, 0, 46, 90, 0, 46, 88, 0, 46, 86, 0, 53, 90,
       0, 92, 120, 0, 90, 119, 0, 66, 102, 0, 54, 96, 0, 57, 97, 0, 66,
       102, 0, 73, 107, 0, 104, 131, 0, 120, 145, 0, 105, 134, 0, 83,
       116, 0, 78, 112, 0, 72, 109, 0, 74, 109, 0, 78, 112, 0, 85, 115,
       0, 96, 121, 0, 113, 136, 0, 134, 155, 0, 190, 201, 0, 226, 230, 0,
       217, 224, 0, 166, 187, 0, 140, 164, 0, 111, 139, 0, 96, 124, 0,
       90, 118, 0, 85, 115, 0, 85, 115, 0, 90, 119, 0, 90, 120, 0, 118,
       143, 0, 176, 187, 0, 181, 200, 0, 103, 136, 0, 75, 111, 0, 69,
       105, 0, 59, 99, 0, 55, 96, 0, 52, 93, 0, 51, 92, 0, 50, 92, 0, 47,
       92, 0, 46, 92, 0, 46, 92, 0, 45, 91, 0, 45, 90, 0, 44, 90, 0, 44,
       88, 0, 45, 89, 0, 45, 89, 0, 45, 89, 0, 45, 87, 0, 43, 87, 0, 41,
       87, 0, 41, 86, 0, 41, 86, 0, 41, 87, 0, 42, 88, 0, 42, 87, 0, 42,
       87, 0, 42, 87, 0, 42, 87, 0, 42, 88, 0, 42, 88, 0, 41, 87, 0, 41,
       87, 0, 42, 88, 0, 42, 89, 0, 41, 89, 0, 41, 89, 0, 40, 88, 0, 42,
       87, 0, 42, 87, 0, 42, 88, 0, 43, 88, 0, 42, 88, 0, 42, 88, 0, 42,
       89, 0, 44, 89, 0, 44, 91, 0, 44, 92, 0, 45, 92, 0, 44, 90, 0, 44,
       90, 0, 44, 89, 0, 44, 89, 0, 45, 89, 0, 46, 90, 0, 48, 92, 0, 49,
       92, 0, 49, 92, 0, 48, 92, 0, 48, 92, 0, 47, 91, 0, 47, 91, 0, 48,
       90, 0, 48, 91, 0, 48, 91, 0, 48, 90, 0, 47, 89, 0, 47, 89, 0, 47,
       88, 0, 45, 87, 0, 44, 87, 0, 42, 86, 0, 41, 85, 0, 40, 85, 0, 40,
       85, 0, 40, 85, 0, 40, 85, 0, 40, 85, 0, 40, 85, 0, 40, 85, 0, 40,
       85, 0, 41, 85, 0, 40, 85, 0, 40, 84, 0, 39, 83, 0, 39, 84, 0, 40,
       85, 0, 40, 85, 0, 41, 85, 0, 41, 85, 0, 41, 84, 0, 41, 84, 0, 41,
       84, 0, 41, 84, 0, 42, 84, 0, 42, 84, 0, 42, 84, 0, 42, 85, 0, 41,
       85, 0, 41, 84, 0, 41, 83, 0, 41, 82, 0, 40, 83, 0, 40, 83, 0, 41,
       83, 0, 41, 83, 0, 40, 83, 0, 40, 83, 0, 40, 83, 0, 40, 82, 0, 39,
       82, 0, 39, 82, 0, 40, 81, 0, 40, 81, 0, 39, 80, 0, 39, 80, 0, 39,
       80, 0, 40, 80, 0, 40, 79, 0, 40, 79, 0, 40, 79, 0, 40, 80, 0, 39,
       80, 0, 38, 80, 0, 38, 80, 0, 38, 79, 0, 38, 78, 0, 39, 78, 0, 39,
       78, 0, 38, 78, 0, 38, 78, 0, 39, 77, 0, 38, 77, 0, 38, 76, 0, 39,
       76, 0, 38, 77, 0, 38, 77, 0, 38, 77, 0, 38, 78, 0, 37, 78, 0, 38,
       78, 0, 39, 79, 0, 39, 78, 0, 39, 77, 0, 39, 76, 0, 38, 77, 0, 37,
       76, 0, 37, 76, 0, 37, 74, 0, 38, 73, 0, 38, 73, 0, 38, 73, 0, 38,
       73, 0, 38, 73, 0, 37, 73, 0, 37, 74, 0, 38, 75, 0, 38, 75, 0, 38,
       75, 0, 38, 74, 0, 38, 74, 0, 38, 74, 0, 38, 74, 0, 38, 73, 0, 37,
       71, 0, 37, 70, 0, 36, 70, 0, 36, 71, 0, 36, 71, 0, 37, 72, 0, 38,
       72, 0, 37, 71, 0, 37, 71, 0, 37, 70, 0, 36, 70, 0, 35, 69, 0, 35,
       69, 0, 35, 69, 0, 35, 70, 0, 35, 70, 0, 35, 69, 0, 36, 69, 0, 37,
       69, 0, 36, 69, 0, 36, 69, 0, 36, 70, 0, 36, 70, 0, 37, 70, 0, 37,
       69, 0, 36, 68, 0, 36, 68, 0, 35, 69, 0, 36, 69, 0, 36, 69, 0, 36,
       69, 0, 36, 69, 0, 36, 69, 0, 37, 70, 0, 37, 70, 0, 36, 70, 0, 35,
       70, 0, 35, 70, 0, 34, 70, 0, 35, 69, 0, 35, 69, 0, 36, 69, 0, 37,
       69, 0, 35, 68, 0, 34, 67, 0, 33, 67, 0, 32, 67, 0, 33, 66, 0, 33,
       66, 0, 32, 65, 0, 32, 65, 0, 33, 66, 0, 34, 66, 0, 35, 65, 0, 35,
       65, 0, 34, 64, 0, 34, 64, 0, 34, 64, 0, 34, 64, 0, 34, 64, 0, 34,
       64, 0, 34, 64, 0, 34, 64, 0, 34, 64, 0, 34, 64, 0, 34, 64, 0, 34,
       64, 0, 34, 62, 0, 32, 55, 0, 30, 44, 0, 38, 79, 0, 36, 74, 0, 36,
       74, 0, 35, 76, 0, 34, 76, 0, 35, 76, 0, 35, 76, 0, 35, 76, 0, 34,
       76, 0, 35, 77, 0, 36, 74, 0, 37, 76, 0, 37, 77, 0, 38, 77, 0, 38,
       77, 0, 38, 77, 0, 39, 77, 0, 38, 77, 0, 37, 76, 0, 37, 76, 0, 38,
       77, 0, 38, 78, 0, 37, 79, 0, 37, 79, 0, 36, 78, 0, 36, 79, 0, 38,
       80, 0, 37, 80, 0, 37, 80, 0, 37, 80, 0, 39, 80, 0, 41, 81, 0, 41,
       82, 0, 40, 82, 0, 40, 82, 0, 41, 82, 0, 40, 82, 0, 39, 82, 0, 40,
       83, 0, 41, 84, 0, 42, 84, 0, 41, 84, 0, 42, 84, 0, 42, 84, 0, 41,
       85, 0, 42, 86, 0, 43, 88, 0, 44, 88, 0, 45, 88, 0, 46, 87, 0, 46,
       86, 0, 52, 89, 0, 77, 107, 0, 75, 107, 0, 61, 99, 0, 54, 96, 0,
       56, 97, 0, 63, 100, 0, 74, 106, 0, 91, 119, 0, 97, 125, 0, 91,
       121, 0, 81, 113, 0, 74, 109, 0, 71, 108, 0, 74, 110, 0, 81, 114,
       0, 90, 119, 0, 98, 124, 0, 111, 134, 0, 127, 151, 0, 188, 199, 0,
       222, 226, 0, 196, 208, 0, 132, 160, 0, 136, 158, 0, 114, 139, 0,
       99, 126, 0, 92, 119, 0, 87, 116, 0, 87, 115, 0, 93, 120, 0, 93,
       122, 0, 118, 143, 0, 155, 172, 0, 147, 174, 0, 92, 127, 0, 75,
       110, 0, 68, 104, 0, 59, 98, 0, 55, 94, 0, 52, 92, 0, 51, 92, 0,
       50, 92, 0, 47, 92, 0, 47, 93, 0, 47, 93, 0, 47, 92, 0, 46, 91, 0,
       45, 90, 0, 44, 88, 0, 44, 88, 0, 44, 89, 0, 44, 89, 0, 44, 86, 0,
       42, 86, 0, 41, 87, 0, 40, 86, 0, 41, 87, 0, 42, 88, 0, 42, 87, 0,
       42, 86, 0, 42, 86, 0, 41, 86, 0, 41, 86, 0, 41, 87, 0, 42, 88, 0,
       41, 87, 0, 41, 87, 0, 41, 87, 0, 41, 89, 0, 41, 88, 0, 41, 88, 0,
       42, 88, 0, 43, 88, 0, 42, 87, 0, 42, 86, 0, 41, 85, 0, 41, 87, 0,
       42, 88, 0, 43, 89, 0, 44, 90, 0, 45, 91, 0, 45, 92, 0, 44, 91, 0,
       44, 90, 0, 44, 89, 0, 44, 88, 0, 42, 89, 0, 43, 88, 0, 45, 89, 0,
       47, 90, 0, 48, 91, 0, 47, 92, 0, 47, 92, 0, 47, 91, 0, 46, 90, 0,
       46, 90, 0, 47, 90, 0, 47, 91, 0, 47, 91, 0, 47, 91, 0, 46, 89, 0,
       46, 88, 0, 45, 88, 0, 44, 86, 0, 43, 86, 0, 42, 85, 0, 41, 84, 0,
       40, 85, 0, 40, 85, 0, 40, 85, 0, 40, 85, 0, 40, 85, 0, 40, 85, 0,
       40, 85, 0, 40, 85, 0, 41, 84, 0, 41, 84, 0, 40, 83, 0, 39, 83, 0,
       39, 85, 0, 39, 85, 0, 40, 85, 0, 40, 85, 0, 41, 85, 0, 41, 84, 0,
       41, 84, 0, 40, 84, 0, 40, 84, 0, 41, 84, 0, 41, 84, 0, 41, 84, 0,
       41, 84, 0, 41, 84, 0, 40, 84, 0, 41, 83, 0, 40, 83, 0, 40, 83, 0,
       40, 83, 0, 40, 83, 0, 40, 83, 0, 40, 83, 0, 40, 82, 0, 40, 82, 0,
       40, 81, 0, 39, 81, 0, 39, 81, 0, 39, 81, 0, 39, 81, 0, 39, 80, 0,
       39, 79, 0, 39, 80, 0, 40, 80, 0, 40, 80, 0, 39, 79, 0, 39, 79, 0,
       39, 80, 0, 38, 79, 0, 37, 79, 0, 38, 80, 0, 38, 79, 0, 39, 78, 0,
       38, 78, 0, 38, 78, 0, 37, 78, 0, 38, 78, 0, 38, 78, 0, 38, 77, 0,
       38, 77, 0, 38, 77, 0, 37, 77, 0, 37, 77, 0, 38, 78, 0, 38, 78, 0,
       37, 78, 0, 38, 78, 0, 38, 78, 0, 37, 78, 0, 37, 77, 0, 37, 77, 0,
       37, 76, 0, 37, 76, 0, 37, 76, 0, 38, 75, 0, 38, 75, 0, 38, 74, 0,
       38, 74, 0, 37, 74, 0, 37, 74, 0, 37, 74, 0, 37, 74, 0, 37, 74, 0,
       37, 75, 0, 37, 74, 0, 37, 73, 0, 37, 74, 0, 37, 74, 0, 37, 74, 0,
       37, 73, 0, 37, 72, 0, 37, 71, 0, 37, 71, 0, 36, 72, 0, 36, 72, 0,
       36, 72, 0, 36, 72, 0, 36, 72, 0, 36, 71, 0, 37, 71, 0, 36, 70, 0,
       35, 69, 0, 35, 69, 0, 35, 69, 0, 36, 69, 0, 36, 69, 0, 36, 68, 0,
       36, 68, 0, 36, 69, 0, 36, 69, 0, 35, 69, 0, 35, 70, 0, 36, 70, 0,
       37, 70, 0, 37, 69, 0, 37, 68, 0, 36, 68, 0, 35, 69, 0, 36, 68, 0,
       36, 68, 0, 35, 69, 0, 36, 69, 0, 36, 70, 0, 36, 71, 0, 36, 71, 0,
       36, 70, 0, 35, 70, 0, 35, 70, 0, 34, 70, 0, 34, 69, 0, 35, 69, 0,
       36, 69, 0, 36, 69, 0, 34, 68, 0, 33, 68, 0, 32, 67, 0, 32, 67, 0,
       33, 66, 0, 33, 66, 0, 32, 65, 0, 32, 65, 0, 32, 66, 0, 34, 65, 0,
       35, 65, 0, 34, 64, 0, 34, 64, 0, 34, 64, 0, 34, 64, 0, 34, 64, 0,
       34, 64, 0, 34, 64, 0, 34, 64, 0, 34, 64, 0, 34, 64, 0, 34, 64, 0,
       34, 64, 0, 34, 64, 0, 33, 61, 0, 32, 56, 0, 30, 42, 0, 36, 74, 0,
       34, 73, 0, 33, 73, 0, 33, 75, 0, 33, 76, 0, 33, 75, 0, 33, 75, 0,
       34, 75, 0, 34, 75, 0, 34, 76, 0, 35, 75, 0, 37, 76, 0, 38, 76, 0,
       39, 77, 0, 39, 77, 0, 38, 77, 0, 37, 77, 0, 36, 76, 0, 36, 76, 0,
       37, 76, 0, 36, 78, 0, 37, 79, 0, 38, 79, 0, 38, 78, 0, 39, 79, 0,
       39, 80, 0, 39, 80, 0, 38, 80, 0, 38, 80, 0, 38, 80, 0, 39, 79, 0,
       39, 80, 0, 39, 82, 0, 40, 84, 0, 40, 84, 0, 40, 83, 0, 39, 83, 0,
       40, 84, 0, 40, 84, 0, 41, 84, 0, 41, 84, 0, 41, 84, 0, 43, 85, 0,
       43, 85, 0, 42, 86, 0, 43, 88, 0, 44, 87, 0, 44, 87, 0, 44, 86, 0,
       46, 87, 0, 46, 87, 0, 50, 87, 0, 62, 96, 0, 61, 97, 0, 56, 95, 0,
       54, 94, 0, 56, 96, 0, 61, 99, 0, 70, 105, 0, 80, 113, 0, 85, 116,
       0, 82, 113, 0, 76, 109, 0, 71, 107, 0, 70, 107, 0, 73, 109, 0, 82,
       114, 0, 90, 119, 0, 96, 124, 0, 104, 129, 0, 113, 141, 0, 166,
       181, 0, 191, 201, 0, 166, 183, 0, 116, 144, 0, 123, 146, 0, 116,
       140, 0, 102, 128, 0, 92, 119, 0, 88, 116, 0, 87, 116, 0, 93, 120,
       0, 98, 125, 0, 102, 130, 0, 101, 130, 0, 88, 121, 0, 87, 118, 0,
       78, 111, 0, 66, 103, 0, 57, 96, 0, 54, 93, 0, 51, 92, 0, 50, 91,
       0, 49, 91, 0, 47, 90, 0, 47, 92, 0, 47, 93, 0, 47, 92, 0, 47, 90,
       0, 47, 90, 0, 44, 88, 0, 44, 87, 0, 44, 88, 0, 44, 89, 0, 44, 87,
       0, 43, 86, 0, 41, 86, 0, 41, 86, 0, 41, 87, 0, 41, 87, 0, 42, 87,
       0, 42, 86, 0, 42, 86, 0, 41, 86, 0, 41, 86, 0, 42, 86, 0, 43, 86,
       0, 42, 87, 0, 41, 87, 0, 41, 87, 0, 41, 89, 0, 41, 88, 0, 42, 88,
       0, 43, 87, 0, 43, 88, 0, 42, 88, 0, 42, 86, 0, 41, 85, 0, 41, 87,
       0, 42, 88, 0, 43, 88, 0, 43, 89, 0, 45, 90, 0, 44, 90, 0, 44, 89,
       0, 44, 89, 0, 44, 88, 0, 43, 88, 0, 43, 88, 0, 43, 88, 0, 44, 88,
       0, 46, 89, 0, 47, 91, 0, 46, 92, 0, 46, 92, 0, 46, 91, 0, 46, 90,
       0, 46, 90, 0, 46, 90, 0, 46, 92, 0, 46, 91, 0, 46, 90, 0, 45, 88,
       0, 45, 88, 0, 44, 87, 0, 43, 85, 0, 43, 85, 0, 42, 85, 0, 41, 84,
       0, 40, 85, 0, 40, 85, 0, 40, 85, 0, 40, 85, 0, 40, 85, 0, 39, 85,
       0, 39, 85, 0, 40, 85, 0, 41, 84, 0, 41, 83, 0, 40, 83, 0, 39, 84,
       0, 39, 86, 0, 39, 85, 0, 39, 84, 0, 39, 84, 0, 40, 84, 0, 41, 84,
       0, 40, 82, 0, 40, 83, 0, 39, 84, 0, 39, 84, 0, 39, 84, 0, 39, 83,
       0, 40, 83, 0, 40, 83, 0, 39, 84, 0, 40, 85, 0, 40, 84, 0, 39, 84,
       0, 39, 84, 0, 39, 83, 0, 40, 82, 0, 40, 82, 0, 40, 81, 0, 40, 80,
       0, 40, 80, 0, 40, 81, 0, 40, 82, 0, 40, 82, 0, 40, 82, 0, 40, 80,
       0, 40, 80, 0, 40, 79, 0, 40, 79, 0, 41, 79, 0, 40, 79, 0, 39, 79,
       0, 37, 78, 0, 37, 78, 0, 37, 77, 0, 37, 78, 0, 37, 77, 0, 37, 77,
       0, 37, 78, 0, 38, 78, 0, 38, 78, 0, 39, 78, 0, 39, 77, 0, 37, 77,
       0, 37, 77, 0, 37, 77, 0, 37, 77, 0, 37, 77, 0, 37, 77, 0, 37, 77,
       0, 37, 77, 0, 37, 77, 0, 37, 77, 0, 36, 77, 0, 36, 77, 0, 36, 77,
       0, 37, 77, 0, 37, 77, 0, 36, 77, 0, 37, 77, 0, 38, 76, 0, 38, 75,
       0, 37, 74, 0, 37, 73, 0, 37, 74, 0, 37, 74, 0, 37, 74, 0, 36, 74,
       0, 36, 75, 0, 37, 74, 0, 37, 74, 0, 37, 74, 0, 37, 74, 0, 36, 74,
       0, 36, 73, 0, 36, 71, 0, 37, 72, 0, 37, 72, 0, 36, 72, 0, 36, 72,
       0, 36, 71, 0, 36, 72, 0, 35, 72, 0, 36, 71, 0, 36, 71, 0, 35, 70,
       0, 34, 69, 0, 34, 69, 0, 35, 70, 0, 37, 70, 0, 36, 69, 0, 36, 68,
       0, 36, 68, 0, 36, 69, 0, 35, 69, 0, 35, 70, 0, 35, 70, 0, 36, 70,
       0, 37, 70, 0, 37, 69, 0, 37, 68, 0, 36, 68, 0, 36, 68, 0, 35, 67,
       0, 35, 68, 0, 36, 69, 0, 36, 70, 0, 36, 71, 0, 36, 71, 0, 35, 72,
       0, 36, 71, 0, 36, 70, 0, 35, 70, 0, 35, 70, 0, 34, 69, 0, 34, 69,
       0, 35, 69, 0, 34, 69, 0, 33, 69, 0, 32, 68, 0, 32, 67, 0, 32, 67,
       0, 33, 67, 0, 33, 66, 0, 32, 66, 0, 32, 65, 0, 32, 65, 0, 34, 65,
       0, 35, 65, 0, 34, 64, 0, 33, 64, 0, 33, 64, 0, 33, 64, 0, 34, 64,
       0, 34, 64, 0, 34, 63, 0, 34, 63, 0, 33, 64, 0, 33, 64, 0, 33, 64,
       0, 34, 64, 0, 34, 65, 0, 33, 61, 0, 32, 56, 0, 30, 41, 0, 34, 73,
       0, 33, 73, 0, 31, 74, 0, 31, 75, 0, 32, 75, 0, 32, 75, 0, 33, 73,
       0, 34, 75, 0, 34, 76, 0, 35, 76, 0, 33, 75, 0, 34, 76, 0, 37, 76,
       0, 39, 77, 0, 39, 78, 0, 39, 77, 0, 38, 77, 0, 37, 77, 0, 37, 77,
       0, 36, 78, 0, 36, 78, 0, 37, 78, 0, 37, 79, 0, 38, 79, 0, 39, 80,
       0, 38, 81, 0, 39, 81, 0, 40, 81, 0, 39, 81, 0, 39, 80, 0, 39, 80,
       0, 39, 81, 0, 39, 83, 0, 40, 84, 0, 40, 84, 0, 40, 84, 0, 40, 84,
       0, 40, 84, 0, 41, 84, 0, 41, 84, 0, 41, 85, 0, 41, 85, 0, 43, 86,
       0, 43, 86, 0, 42, 86, 0, 43, 87, 0, 43, 87, 0, 43, 86, 0, 44, 86,
       0, 46, 86, 0, 46, 87, 0, 48, 86, 0, 51, 90, 0, 52, 91, 0, 53, 92,
       0, 53, 93, 0, 55, 95, 0, 60, 98, 0, 65, 102, 0, 71, 108, 0, 75,
       110, 0, 74, 108, 0, 71, 106, 0, 68, 105, 0, 69, 107, 0, 72, 108,
       0, 78, 110, 0, 83, 115, 0, 87, 119, 0, 94, 122, 0, 100, 131, 0,
       115, 141, 0, 121, 145, 0, 119, 140, 0, 108, 130, 0, 100, 125, 0,
       106, 131, 0, 99, 125, 0, 91, 119, 0, 86, 115, 0, 85, 115, 0, 87,
       117, 0, 92, 122, 0, 96, 124, 0, 94, 123, 0, 87, 119, 0, 82, 113,
       0, 72, 107, 0, 63, 101, 0, 57, 96, 0, 53, 95, 0, 50, 93, 0, 49,
       92, 0, 47, 92, 0, 46, 91, 0, 47, 91, 0, 46, 91, 0, 46, 91, 0, 47,
       90, 0, 48, 90, 0, 46, 87, 0, 45, 86, 0, 44, 86, 0, 44, 86, 0, 43,
       87, 0, 42, 87, 0, 41, 86, 0, 41, 86, 0, 42, 86, 0, 41, 86, 0, 41,
       86, 0, 41, 86, 0, 41, 86, 0, 41, 87, 0, 41, 88, 0, 41, 88, 0, 42,
       87, 0, 41, 87, 0, 41, 87, 0, 41, 87, 0, 41, 89, 0, 42, 87, 0, 42,
       87, 0, 42, 87, 0, 43, 88, 0, 42, 88, 0, 42, 87, 0, 41, 86, 0, 41,
       87, 0, 42, 88, 0, 43, 88, 0, 43, 88, 0, 44, 88, 0, 44, 88, 0, 44,
       88, 0, 44, 88, 0, 44, 87, 0, 43, 88, 0, 43, 88, 0, 43, 88, 0, 44,
       88, 0, 45, 88, 0, 46, 91, 0, 46, 92, 0, 46, 92, 0, 46, 91, 0, 46,
       90, 0, 46, 90, 0, 47, 90, 0, 47, 92, 0, 47, 90, 0, 46, 89, 0, 45,
       88, 0, 44, 88, 0, 43, 87, 0, 42, 85, 0, 42, 85, 0, 42, 85, 0, 41,
       85, 0, 40, 85, 0, 40, 85, 0, 40, 84, 0, 41, 85, 0, 40, 85, 0, 39,
       85, 0, 39, 85, 0, 40, 85, 0, 41, 85, 0, 41, 84, 0, 40, 85, 0, 39,
       86, 0, 39, 86, 0, 39, 85, 0, 39, 85, 0, 39, 85, 0, 40, 84, 0, 41,
       83, 0, 41, 82, 0, 40, 83, 0, 40, 84, 0, 40, 84, 0, 40, 84, 0, 40,
       84, 0, 40, 83, 0, 39, 84, 0, 39, 84, 0, 39, 83, 0, 39, 84, 0, 39,
       84, 0, 39, 83, 0, 40, 82, 0, 41, 81, 0, 40, 82, 0, 40, 81, 0, 40,
       80, 0, 40, 81, 0, 40, 81, 0, 40, 81, 0, 40, 81, 0, 40, 81, 0, 40,
       81, 0, 40, 80, 0, 40, 79, 0, 40, 79, 0, 40, 79, 0, 40, 79, 0, 38,
       78, 0, 37, 78, 0, 37, 77, 0, 37, 77, 0, 37, 77, 0, 37, 77, 0, 37,
       78, 0, 37, 78, 0, 38, 78, 0, 38, 78, 0, 39, 77, 0, 39, 77, 0, 38,
       77, 0, 38, 77, 0, 38, 77, 0, 38, 77, 0, 37, 77, 0, 36, 77, 0, 37,
       77, 0, 37, 77, 0, 36, 77, 0, 36, 77, 0, 36, 77, 0, 36, 77, 0, 36,
       77, 0, 37, 77, 0, 36, 77, 0, 36, 78, 0, 36, 78, 0, 37, 77, 0, 37,
       76, 0, 37, 74, 0, 36, 72, 0, 37, 73, 0, 37, 73, 0, 36, 74, 0, 36,
       74, 0, 35, 74, 0, 36, 74, 0, 37, 75, 0, 36, 73, 0, 36, 73, 0, 35,
