       3, 28, 0, 3, 28, 0, 3, 28, 0, 3, 27, 0, 3, 28, 0, 3, 27, 0, 3, 27,
       0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3,
       27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 28, 0, 3, 28, 0,
       3, 28, 0, 2, 28, 0, 2, 28, 0, 3, 28, 0, 3, 28, 0, 3, 27, 0, 3, 27,
       0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 2, 27, 0, 2,
       27, 0, 3, 27, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0, 2, 28, 0,
       2, 28, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 3, 28, 0, 3, 28, 0, 2, 28,
       0, 3, 27, 0, 3, 26, 0, 3, 26, 0, 3, 26, 0, 3, 26, 0, 3, 26, 0, 2,
       27, 0, 2, 27, 0, 2, 27, 0, 3, 27, 0, 3, 27, 0, 3, 26, 0, 3, 26, 0,
       3, 27, 0, 3, 27, 0, 3, 27, 0, 2, 26, 0, 2, 26, 0, 2, 25, 0, 2, 25,
       0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 26, 0, 2,
       26, 0, 2, 26, 0, 2, 26, 0, 2, 26, 0, 2, 26, 0, 2, 26, 0, 2, 26, 0,
       2, 26, 0, 3, 26, 0, 3, 26, 0, 3, 26, 0, 3, 26, 0, 3, 25, 0, 3, 25,
       0, 3, 25, 0, 3, 25, 0, 3, 26, 0, 3, 26, 0, 2, 26, 0, 2, 26, 0, 2,
       26, 0, 2, 26, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 3, 25, 0,
       3, 25, 0, 3, 25, 0, 3, 25, 0, 2, 25, 0, 2, 25, 0, 1, 25, 0, 1, 25,
       0, 1, 25, 0, 2, 24, 0, 2, 24, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2,
       25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0,
       2, 25, 0, 2, 24, 0, 2, 24, 0, 2, 25, 0, 2, 25, 0, 1, 25, 0, 1, 24,
       0, 1, 24, 0, 2, 23, 0, 2, 23, 0, 2, 23, 0, 2, 23, 0, 3, 24, 0, 3,
       24, 0, 3, 24, 0, 3, 24, 0, 3, 24, 0, 3, 24, 0, 3, 23, 0, 3, 24, 0,
       2, 24, 0, 2, 24, 0, 2, 24, 0, 2, 24, 0, 2, 24, 0, 2, 24, 0, 2, 24,
       0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2,
       25, 0, 2, 24, 0, 2, 22, 0, 1, 20, 0, 1, 17, 0, 1, 13, 0, 1, 11, 0,
       1, 11, 0, 2, 45, 0, 3, 40, 0, 4, 36, 0, 3, 34, 0, 2, 33, 0, 2, 33,
       0, 2, 33, 0, 2, 33, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2,
       32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 33, 0,
       2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 3, 33, 0, 3, 33, 0, 2, 33,
       0, 3, 32, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 2,
       33, 0, 2, 33, 0, 2, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0,
       3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 2, 33,
       0, 2, 33, 0, 2, 32, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3,
       33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0,
       2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33,
       0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 2, 33, 0, 2,
       33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0,
       2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33,
       0, 4, 33, 0, 4, 33, 0, 4, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3,
       33, 0, 3, 33, 0, 3, 34, 0, 3, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0,
       2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33,
       0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2,
       33, 0, 2, 33, 0, 2, 33, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0,
       2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34,
       0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2,
       34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 3, 34, 0, 3, 34, 0, 2, 34, 0,
       2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34,
       0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2,
       34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 3, 34, 0, 3, 34, 0,
       3, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 33,
       0, 2, 33, 0, 2, 33, 0, 2, 34, 0, 2, 34, 0, 2, 33, 0, 2, 33, 0, 2,
       33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0,
       2, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 2, 33, 0, 2, 33,
       0, 2, 33, 0, 2, 33, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2,
       32, 0, 2, 31, 0, 2, 32, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0,
       3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33,
       0, 3, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 3, 33, 0, 3, 33, 0, 3,
       33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0,
       2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33,
       0, 2, 33, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2,
       34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 32, 0, 2, 32, 0, 2, 33, 0,
       2, 34, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 3, 33, 0, 3, 33,
       0, 3, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 3, 34, 0, 3, 34, 0, 3,
       33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0,
       2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 3, 33,
       0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3,
       33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 2, 33, 0, 2, 33, 0, 2, 32, 0,
       2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 3, 32, 0, 3, 33, 0, 3, 33,
       0, 3, 32, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3,
       33, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 2, 32, 0,
       2, 32, 0, 2, 33, 0, 2, 33, 0, 2, 32, 0, 2, 32, 0, 2, 33, 0, 2, 33,
       0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 32, 0, 2,
       32, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 30, 0, 2, 31, 0, 2, 31, 0,
       3, 31, 0, 3, 31, 0, 3, 31, 0, 2, 32, 0, 2, 32, 0, 3, 32, 0, 3, 32,
       0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3,
       32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0,
       3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 33, 0, 3, 32, 0, 3, 32, 0, 3, 32,
       0, 3, 32, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 32, 0, 3, 32, 0, 3,
       32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0,
       2, 31, 0, 2, 31, 0, 2, 31, 0, 3, 30, 0, 3, 31, 0, 3, 31, 0, 2, 31,
       0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2,
       31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0,
       2, 30, 0, 2, 30, 0, 3, 30, 0, 3, 30, 0, 3, 30, 0, 4, 30, 0, 4, 30,
       0, 4, 30, 0, 4, 30, 0, 4, 30, 0, 4, 31, 0, 4, 31, 0, 4, 31, 0, 4,
       31, 0, 4, 31, 0, 4, 31, 0, 4, 31, 0, 4, 31, 0, 3, 30, 0, 3, 29, 0,
       3, 29, 0, 4, 29, 0, 4, 29, 0, 4, 29, 0, 3, 29, 0, 3, 28, 0, 3, 28,
       0, 3, 29, 0, 3, 30, 0, 3, 31, 0, 3, 31, 0, 2, 31, 0, 2, 31, 0, 2,
       31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 2, 31, 0, 3, 31, 0,
       3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31,
       0, 3, 31, 0, 3, 30, 0, 3, 30, 0, 3, 30, 0, 3, 30, 0, 3, 29, 0, 3,
       29, 0, 3, 29, 0, 3, 29, 0, 3, 29, 0, 3, 29, 0, 3, 29, 0, 3, 29, 0,
       2, 29, 0, 2, 29, 0, 2, 29, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2, 28,
       0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2, 29, 0, 2,
       29, 0, 3, 29, 0, 3, 28, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0,
       4, 27, 0, 4, 27, 0, 4, 27, 0, 4, 27, 0, 4, 28, 0, 4, 28, 0, 4, 27,
       0, 3, 28, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 3, 27, 0, 3, 28, 0, 3,
       28, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0,
       3, 28, 0, 3, 28, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27,
       0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3,
       27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 28, 0, 3, 28, 0,
       3, 28, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0, 3, 27, 0, 3, 27,
       0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 28, 0, 3, 28, 0, 3,
       28, 0, 3, 28, 0, 4, 28, 0, 4, 28, 0, 4, 28, 0, 3, 28, 0, 3, 28, 0,
       3, 28, 0, 3, 28, 0, 3, 27, 0, 3, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27,
       0, 2, 27, 0, 3, 26, 0, 3, 26, 0, 3, 26, 0, 3, 26, 0, 3, 26, 0, 2,
       26, 0, 2, 27, 0, 3, 28, 0, 3, 28, 0, 3, 27, 0, 3, 26, 0, 3, 26, 0,
       3, 26, 0, 3, 26, 0, 3, 26, 0, 2, 26, 0, 2, 26, 0, 2, 25, 0, 2, 25,
       0, 1, 25, 0, 2, 25, 0, 2, 25, 0, 1, 25, 0, 2, 25, 0, 2, 26, 0, 2,
       26, 0, 2, 26, 0, 2, 26, 0, 2, 26, 0, 2, 26, 0, 2, 26, 0, 2, 26, 0,
       2, 25, 0, 3, 25, 0, 3, 25, 0, 3, 26, 0, 3, 25, 0, 3, 25, 0, 3, 25,
       0, 3, 25, 0, 2, 26, 0, 2, 26, 0, 2, 26, 0, 2, 26, 0, 1, 25, 0, 2,
       25, 0, 2, 25, 0, 1, 24, 0, 1, 24, 0, 2, 25, 0, 2, 25, 0, 3, 26, 0,
       3, 25, 0, 3, 25, 0, 3, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25,
       0, 2, 25, 0, 2, 24, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2,
       25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0,
       2, 25, 0, 2, 25, 0, 2, 24, 0, 2, 24, 0, 1, 24, 0, 1, 24, 0, 1, 24,
       0, 1, 24, 0, 2, 23, 0, 2, 23, 0, 2, 23, 0, 2, 23, 0, 2, 24, 0, 3,
       24, 0, 3, 24, 0, 3, 24, 0, 3, 24, 0, 3, 23, 0, 3, 23, 0, 3, 24, 0,
       3, 24, 0, 3, 24, 0, 3, 24, 0, 2, 24, 0, 2, 24, 0, 2, 24, 0, 2, 24,
       0, 2, 24, 0, 2, 24, 0, 2, 24, 0, 2, 24, 0, 2, 24, 0, 2, 24, 0, 2,
       24, 0, 2, 23, 0, 2, 22, 0, 2, 20, 0, 2, 16, 0, 2, 13, 0, 2, 12, 0,
       2, 11, 0, 2, 46, 0, 3, 40, 0, 3, 36, 0, 3, 35, 0, 3, 34, 0, 2, 33,
       0, 2, 33, 0, 3, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2,
       33, 0, 2, 33, 0, 2, 33, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 33, 0,
       2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 34, 0, 2, 33, 0, 2, 33,
       0, 2, 32, 0, 2, 32, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 3,
       33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0,
       3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 2, 33,
       0, 2, 33, 0, 2, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3,
       33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0,
       3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33,
       0, 2, 33, 0, 2, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3,
       33, 0, 3, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 3, 33, 0, 2, 33, 0,
       2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33,
       0, 4, 33, 0, 4, 33, 0, 4, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3,
       33, 0, 3, 33, 0, 3, 34, 0, 3, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0,
       3, 34, 0, 3, 34, 0, 3, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34,
       0, 2, 34, 0, 3, 34, 0, 3, 34, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2,
       33, 0, 2, 33, 0, 2, 33, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0,
       2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34,
       0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2,
       34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0,
       2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34,
       0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 3,
       34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0,
       3, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34,
       0, 2, 33, 0, 2, 34, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2,
       33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0,
       3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 2, 32,
       0, 2, 32, 0, 2, 32, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2,
       32, 0, 2, 32, 0, 2, 33, 0, 2, 33, 0, 2, 32, 0, 2, 32, 0, 2, 33, 0,
       3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33,
       0, 3, 33, 0, 2, 34, 0, 2, 34, 0, 2, 33, 0, 3, 33, 0, 3, 33, 0, 3,
       33, 0, 3, 34, 0, 3, 34, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0,
       2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33,
       0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 34, 0, 2, 33, 0, 2,
       33, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 33, 0,
       2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 3, 33, 0, 3, 33,
       0, 3, 33, 0, 3, 33, 0, 2, 33, 0, 2, 33, 0, 3, 34, 0, 3, 34, 0, 3,
       34, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0,
       2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 3, 33,
       0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3,
       33, 0, 3, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0,
       2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 33, 0, 3, 33,
       0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 4, 33, 0, 3, 33, 0, 3, 33, 0, 3,
       33, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 31, 0, 2, 31, 0, 2, 31, 0,
       2, 31, 0, 2, 32, 0, 2, 33, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32,
       0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2,
       31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 30, 0, 2, 30, 0, 2, 31, 0,
       3, 31, 0, 3, 31, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 31,
       0, 3, 32, 0, 3, 32, 0, 3, 31, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3,
       32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0,
       3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 33, 0, 3, 32, 0, 3, 32, 0, 3, 32,
       0, 3, 32, 0, 3, 32, 0, 3, 33, 0, 3, 32, 0, 3, 32, 0, 3, 31, 0, 2,
       32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 31, 0,
       2, 31, 0, 2, 31, 0, 2, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 2, 31,
       0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2,
       31, 0, 2, 31, 0, 3, 30, 0, 3, 30, 0, 3, 30, 0, 2, 30, 0, 2, 30, 0,
       2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 3, 30, 0, 3, 30,
       0, 3, 30, 0, 3, 30, 0, 4, 30, 0, 4, 31, 0, 4, 31, 0, 4, 31, 0, 4,
       31, 0, 4, 31, 0, 4, 31, 0, 4, 31, 0, 3, 30, 0, 2, 29, 0, 2, 29, 0,
       2, 29, 0, 4, 29, 0, 4, 29, 0, 4, 30, 0, 3, 29, 0, 3, 29, 0, 3, 29,
       0, 3, 30, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 2, 31, 0, 2, 31, 0, 2,
       31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0,
       3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 2, 31, 0, 3, 31, 0, 3, 31,
       0, 3, 29, 0, 3, 30, 0, 3, 31, 0, 2, 31, 0, 2, 30, 0, 2, 29, 0, 2,
       29, 0, 2, 29, 0, 2, 29, 0, 3, 29, 0, 3, 29, 0, 3, 29, 0, 3, 29, 0,
       3, 29, 0, 2, 29, 0, 2, 29, 0, 2, 29, 0, 2, 29, 0, 2, 29, 0, 2, 29,
       0, 2, 29, 0, 2, 29, 0, 2, 29, 0, 2, 29, 0, 2, 29, 0, 2, 29, 0, 3,
       29, 0, 3, 29, 0, 3, 29, 0, 3, 28, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0,
       4, 27, 0, 4, 27, 0, 4, 27, 0, 4, 28, 0, 4, 28, 0, 4, 28, 0, 3, 28,
       0, 2, 28, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0, 3, 27, 0, 3, 28, 0, 3,
       28, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0,
       3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27,
       0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3,
       27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0,
       3, 28, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0, 3, 27, 0, 3, 27, 0, 3, 27,
       0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 28, 0, 3, 28, 0, 3,
       28, 0, 3, 28, 0, 3, 28, 0, 4, 28, 0, 4, 28, 0, 3, 28, 0, 3, 28, 0,
       3, 28, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27,
       0, 2, 27, 0, 2, 27, 0, 3, 26, 0, 3, 26, 0, 3, 26, 0, 3, 26, 0, 3,
       26, 0, 3, 26, 0, 3, 27, 0, 4, 28, 0, 4, 27, 0, 4, 26, 0, 4, 26, 0,
       4, 26, 0, 4, 26, 0, 3, 26, 0, 3, 25, 0, 3, 25, 0, 2, 25, 0, 2, 25,
       0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 26, 0, 2,
       26, 0, 2, 26, 0, 2, 26, 0, 2, 26, 0, 2, 26, 0, 2, 26, 0, 2, 25, 0,
       3, 25, 0, 3, 25, 0, 3, 25, 0, 3, 25, 0, 3, 26, 0, 3, 26, 0, 3, 25,
       0, 2, 25, 0, 1, 25, 0, 2, 26, 0, 2, 26, 0, 2, 25, 0, 2, 25, 0, 2,
       25, 0, 2, 24, 0, 2, 24, 0, 2, 24, 0, 2, 25, 0, 3, 26, 0, 3, 26, 0,
       3, 25, 0, 3, 25, 0, 3, 25, 0, 3, 25, 0, 2, 25, 0, 2, 25, 0, 3, 25,
       0, 3, 25, 0, 3, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2,
       25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0,
       2, 25, 0, 2, 24, 0, 2, 24, 0, 2, 24, 0, 2, 24, 0, 1, 24, 0, 1, 24,
       0, 2, 24, 0, 2, 23, 0, 2, 23, 0, 2, 23, 0, 2, 24, 0, 2, 24, 0, 3,
       23, 0, 3, 23, 0, 3, 23, 0, 3, 23, 0, 3, 24, 0, 3, 24, 0, 3, 24, 0,
       3, 24, 0, 3, 25, 0, 2, 25, 0, 2, 25, 0, 2, 24, 0, 2, 24, 0, 2, 24,
       0, 2, 24, 0, 2, 24, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 24, 0, 2,
       24, 0, 2, 23, 0, 2, 22, 0, 2, 20, 0, 2, 16, 0, 2, 13, 0, 2, 12, 0,
       2, 11, 0, 2, 47, 0, 2, 40, 0, 2, 36, 0, 2, 34, 0, 2, 34, 0, 2, 33,
       0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2,
       33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 32, 0, 2, 32, 0, 2, 33, 0,
       2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 34, 0, 2, 34, 0, 2, 33,
       0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 3,
       33, 0, 4, 33, 0, 4, 33, 0, 3, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0,
       2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33,
       0, 2, 33, 0, 2, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3,
       33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 4, 33, 0, 3, 33, 0,
       3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33,
       0, 2, 33, 0, 2, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3,
       33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 2, 33, 0, 4, 33, 0, 2, 33, 0,
       3, 34, 0, 3, 34, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33,
